step,env_0,env_1,env_2,env_4,Mean reward
0,0.0,1.0,1.0,1.0,0.75
1,1.0,1.0,1.0,1.0,1.0
2,1.0,1.0,1.0,1.0,1.0
3,1.0,1.0,1.0,1.0,1.0
4,1.0,1.0,1.0,1.0,1.0
5,1.0,1.0,1.0,1.0,1.0
6,1.0,1.0,1.0,1.0,1.0
7,1.0,1.0,1.0,1.0,1.0
8,1.0,1.0,1.0,1.0,1.0
9,1.0,1.0,1.0,1.0,1.0
10,2.0,2.0,2.0,2.0,2.0
11,2.0,2.0,2.0,2.0,2.0
12,2.0,2.0,2.0,2.0,2.0
13,2.0,2.0,2.0,2.0,2.0
14,2.0,2.0,2.0,2.0,2.0
15,2.0,2.0,2.0,2.0,2.0
16,2.0,2.0,2.0,2.0,2.0
17,2.0,2.0,2.0,2.0,2.0
18,2.0,2.0,2.0,2.0,2.0
19,2.0,2.0,2.0,2.0,2.0
20,2.0,2.0,2.0,2.0,2.0
21,2.0,2.0,2.0,2.0,2.0
22,2.0,2.0,2.0,2.0,2.0
23,2.0,2.0,2.0,2.0,2.0
24,2.0,2.0,2.0,2.0,2.0
25,2.0,2.0,2.0,2.0,2.0
26,2.0,2.0,2.0,2.0,2.0
27,2.0,2.0,2.0,2.0,2.0
28,2.0,2.0,2.0,2.0,2.0
29,2.0,2.0,2.0,2.0,2.0
30,2.0,2.0,2.0,2.0,2.0
31,2.0,2.0,2.0,2.0,2.0
32,2.0,2.0,2.0,2.0,2.0
33,2.0,2.0,2.0,2.0,2.0
34,2.0,2.0,2.0,2.0,2.0
35,2.0,2.0,2.0,2.0,2.0
36,2.0,2.0,2.0,2.0,2.0
37,2.0,2.0,2.0,2.0,2.0
38,2.0,2.0,2.0,2.0,2.0
39,2.0,2.0,2.0,2.0,2.0
40,2.0,3.0,2.0,3.0,2.5
41,2.0,3.0,3.0,3.0,2.75
42,3.0,3.0,3.0,3.0,3.0
43,3.0,3.0,3.0,3.0,3.0
44,3.0,3.0,3.0,3.0,3.0
45,3.0,3.0,3.0,3.0,3.0
46,3.0,3.0,3.0,3.0,3.0
47,3.0,3.0,3.0,3.0,3.0
48,3.0,3.0,3.0,3.0,3.0
49,3.0,3.0,3.0,3.0,3.0
50,3.0,4.0,3.0,4.0,3.5
51,4.0,4.0,4.0,4.0,4.0
52,4.0,4.0,4.0,4.0,4.0
53,4.0,4.0,4.0,4.0,4.0
